Country,Clicks,Impressions,CTR,Position
United States of America,39597,671633,5.90%,24.66
Canada,2916,29134,10.01%,30.63
Germany,1846,28596,6.46%,18.64
Australia,1683,19791,8.50%,18.06
Mexico,1326,16469,8.05%,27.62
United Kingdom of Great Britain and Northern Ireland,1185,26701,4.44%,38.51
France,1028,10398,9.89%,31.11
Philippines,773,16420,4.71%,27.31
"Taiwan, Province of China",533,8116,6.57%,36.38
Israel,526,4260,12.35%,18.44
Brazil,494,35647,1.39%,58.33
Russian Federation,486,19654,2.47%,51.11
Ukraine,477,7049,6.77%,35.78
Puerto Rico,443,1646,26.91%,13.57
Sweden,413,6067,6.81%,20.88
Turkey,387,8893,4.35%,42.49
Thailand,386,4515,8.55%,27.46
Korea (Republic of),354,29146,1.21%,56.45
Colombia,349,4606,7.58%,42.97
Italy,342,7004,4.88%,33.95
Saudi Arabia,311,4206,7.39%,22.87
Indonesia,308,11866,2.60%,39.57
Switzerland,306,3314,9.23%,23.78
Viet Nam,282,13190,2.14%,52.13
Greece,258,2820,9.15%,19.74
United Arab Emirates,257,2750,9.35%,26.57
India,256,23405,1.09%,48.56
Malaysia,238,6018,3.95%,40.79
Hong Kong,237,2844,8.33%,25.93
Georgia,236,1451,16.26%,22.83
Austria,226,2667,8.47%,23.54
Spain,214,5973,3.58%,36.9
Mongolia,213,908,23.46%,21.87
South Africa,203,3997,5.08%,31.78
Poland,187,6646,2.81%,33.16
Japan,184,7792,2.36%,38.03
Kuwait,183,1330,13.76%,18.86
Singapore,181,3381,5.35%,32.02
Lebanon,170,1039,16.36%,12.8
Netherlands,169,5144,3.29%,28.56
New Zealand,165,2075,7.95%,20.44
Chile,164,3404,4.82%,49.53
Jordan,164,1650,9.94%,24.74
Iraq,162,2887,5.61%,44.93
Argentina,158,6629,2.38%,50.41
Hungary,157,2192,7.16%,29.4
Belgium,155,2648,5.85%,22.72
Pakistan,151,5652,2.67%,45.81
Qatar,133,934,14.24%,19.33
Iran (Islamic Republic of),124,1351,9.18%,25.75
Denmark,122,2041,5.98%,15.67
Norway,122,1781,6.85%,19.88
Lithuania,120,1753,6.85%,32.86
Venezuela (Bolivarian Republic of),116,2025,5.73%,46.86
Bulgaria,115,1899,6.06%,36.3
Honduras,115,731,15.73%,30.2
Peru,114,2809,4.06%,46.41
Ecuador,111,1844,6.02%,48.2
Czechia,110,2629,4.18%,24.87
Cambodia,108,879,12.29%,31.56
Romania,94,5253,1.79%,46.46
Bahrain,90,545,16.51%,20.53
Costa Rica,88,791,11.13%,34.31
Guatemala,88,1070,8.22%,30.41
ZZZ,87,1660,5.24%,42.6
